CENTRALWAVELNG,BANDWIDTH,PL_TRANDEP,PL_TRANDEPERR1,PL_TRANDEPERR2,PL_TRANDEP_AUTHORS,PL_RATROR,PL_RATRORERR1,PL_RATRORERR2,PL_RATROR_AUTHORS,PL_RADJ,PL_RADJERR1,PL_RADJERR2,PL_RADJ_AUTHORS,PL_TRANMID,PL_TRANMIDERR1,PL_TRANMIDERR2,ST_RAD,ST_RADERR1,ST_RADERR2,ST_RAD_AUTHORS
1.31768,0.01343,1.89085,0.00439,-0.00439,Fournier-Tondreau et al. 2024,0.13751,1.6E-4,-1.6E-4,Calculated,1.0022,0.0495,-0.0495,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.33111,0.01356,1.89104,0.0044,-0.0044,Fournier-Tondreau et al. 2024,0.13752,1.6E-4,-1.6E-4,Calculated,1.0023,0.0495,-0.0495,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.34467,0.0137,1.8963,0.00443,-0.00443,Fournier-Tondreau et al. 2024,0.13771,1.6E-4,-1.6E-4,Calculated,1.0037,0.0496,-0.0496,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.35837,0.01384,1.91374,0.00455,-0.00455,Fournier-Tondreau et al. 2024,0.13834,1.6E-4,-1.6E-4,Calculated,1.0083,0.0498,-0.0498,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.37221,0.01398,1.90961,0.00451,-0.00451,Fournier-Tondreau et al. 2024,0.13819,1.6E-4,-1.6E-4,Calculated,1.0072,0.0498,-0.0498,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.38619,0.01412,1.90952,0.00455,-0.00455,Fournier-Tondreau et al. 2024,0.13819,1.6E-4,-1.6E-4,Calculated,1.0072,0.0498,-0.0498,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.40032,0.01427,1.89841,0.00465,-0.00465,Fournier-Tondreau et al. 2024,0.13778,1.7E-4,-1.7E-4,Calculated,1.0042,0.0496,-0.0496,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.41459,0.01441,1.88884,0.00464,-0.00464,Fournier-Tondreau et al. 2024,0.13743,1.7E-4,-1.7E-4,Calculated,1.0017,0.0495,-0.0495,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.429,0.01456,1.89594,0.00453,-0.00453,Fournier-Tondreau et al. 2024,0.13769,1.6E-4,-1.6E-4,Calculated,1.0036,0.0496,-0.0496,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.44356,0.01471,1.8844,0.00469,-0.00469,Fournier-Tondreau et al. 2024,0.13727,1.7E-4,-1.7E-4,Calculated,1.0005,0.0494,-0.0494,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.45827,0.01486,1.89359,0.00467,-0.00467,Fournier-Tondreau et al. 2024,0.13761,1.7E-4,-1.7E-4,Calculated,1.003,0.0496,-0.0496,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.47313,0.01501,1.87755,0.00462,-0.00462,Fournier-Tondreau et al. 2024,0.13702,1.7E-4,-1.7E-4,Calculated,0.9987,0.0494,-0.0494,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.48814,0.01516,1.89568,0.00476,-0.00476,Fournier-Tondreau et al. 2024,0.13768,1.7E-4,-1.7E-4,Calculated,1.0035,0.0496,-0.0496,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.5033,0.01532,1.88192,0.00484,-0.00484,Fournier-Tondreau et al. 2024,0.13718,1.8E-4,-1.8E-4,Calculated,0.9999,0.0494,-0.0494,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.51862,0.01547,1.8843,0.00496,-0.00496,Fournier-Tondreau et al. 2024,0.13727,1.8E-4,-1.8E-4,Calculated,1.0005,0.0494,-0.0494,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.53409,0.01563,1.87501,0.00485,-0.00485,Fournier-Tondreau et al. 2024,0.13693,1.8E-4,-1.8E-4,Calculated,0.998,0.0493,-0.0493,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.54972,0.01579,1.86434,0.00496,-0.00496,Fournier-Tondreau et al. 2024,0.13654,1.8E-4,-1.8E-4,Calculated,0.9952,0.0492,-0.0492,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.56551,0.01595,1.87874,0.00491,-0.00491,Fournier-Tondreau et al. 2024,0.13707,1.8E-4,-1.8E-4,Calculated,0.999,0.0494,-0.0494,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.58147,0.01611,1.86826,0.00514,-0.00514,Fournier-Tondreau et al. 2024,0.13668,1.9E-4,-1.9E-4,Calculated,0.9962,0.0492,-0.0492,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.59758,0.01628,1.86978,0.00536,-0.00536,Fournier-Tondreau et al. 2024,0.13674,2.0E-4,-2.0E-4,Calculated,0.9966,0.0493,-0.0493,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.61386,0.01644,1.8612,0.00535,-0.00535,Fournier-Tondreau et al. 2024,0.13643,2.0E-4,-2.0E-4,Calculated,0.9944,0.0491,-0.0491,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.6303,0.01661,1.86168,0.0054,-0.0054,Fournier-Tondreau et al. 2024,0.13644,2.0E-4,-2.0E-4,Calculated,0.9945,0.0491,-0.0491,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.64691,0.01678,1.87651,0.00522,-0.00522,Fournier-Tondreau et al. 2024,0.13699,1.9E-4,-1.9E-4,Calculated,0.9984,0.0493,-0.0493,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.66369,0.01695,1.86415,0.00544,-0.00544,Fournier-Tondreau et al. 2024,0.13653,2.0E-4,-2.0E-4,Calculated,0.9951,0.0492,-0.0492,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.68065,0.01712,1.87985,0.00541,-0.00541,Fournier-Tondreau et al. 2024,0.13711,2.0E-4,-2.0E-4,Calculated,0.9993,0.0494,-0.0494,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.69777,0.0173,1.87307,0.00558,-0.00558,Fournier-Tondreau et al. 2024,0.13686,2.0E-4,-2.0E-4,Calculated,0.9975,0.0493,-0.0493,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.71507,0.01748,1.86742,0.00568,-0.00568,Fournier-Tondreau et al. 2024,0.13665,2.1E-4,-2.1E-4,Calculated,0.996,0.0492,-0.0492,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.73255,0.01765,1.85709,0.00559,-0.00559,Fournier-Tondreau et al. 2024,0.13627,2.0E-4,-2.1E-4,Calculated,0.9933,0.0491,-0.0491,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.7502,0.01783,1.87849,0.00574,-0.00574,Fournier-Tondreau et al. 2024,0.13706,2.1E-4,-2.1E-4,Calculated,0.999,0.0494,-0.0494,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.76803,0.01801,1.87439,0.00594,-0.00594,Fournier-Tondreau et al. 2024,0.13691,2.2E-4,-2.2E-4,Calculated,0.9979,0.0493,-0.0493,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.78605,0.0182,1.86859,0.00633,-0.00633,Fournier-Tondreau et al. 2024,0.1367,2.3E-4,-2.3E-4,Calculated,0.9963,0.0492,-0.0492,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.80425,0.01838,1.87839,0.00622,-0.00622,Fournier-Tondreau et al. 2024,0.13705,2.3E-4,-2.3E-4,Calculated,0.9989,0.0494,-0.0494,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.82263,0.01857,1.87907,0.00626,-0.00626,Fournier-Tondreau et al. 2024,0.13708,2.3E-4,-2.3E-4,Calculated,0.9991,0.0494,-0.0494,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.8412,0.01876,1.87814,0.00655,-0.00655,Fournier-Tondreau et al. 2024,0.13705,2.4E-4,-2.4E-4,Calculated,0.9989,0.0494,-0.0494,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.85996,0.01895,1.89088,0.00667,-0.00667,Fournier-Tondreau et al. 2024,0.13751,2.4E-4,-2.4E-4,Calculated,1.0023,0.0495,-0.0495,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.87891,0.01914,1.89102,0.00665,-0.00665,Fournier-Tondreau et al. 2024,0.13751,2.4E-4,-2.4E-4,Calculated,1.0023,0.0495,-0.0495,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.89806,0.01934,1.87315,0.0069,-0.0069,Fournier-Tondreau et al. 2024,0.13686,2.5E-4,-2.5E-4,Calculated,0.9975,0.0493,-0.0493,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.9174,0.01954,1.90532,0.00693,-0.00693,Fournier-Tondreau et al. 2024,0.13803,2.5E-4,-2.5E-4,Calculated,1.0061,0.0497,-0.0497,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
1.93693,0.01954,1.91165,0.00746,-0.00746,Fournier-Tondreau et al. 2024,0.13826,2.7E-4,-2.7E-4,Calculated,1.0077,0.0498,-0.0498,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.03455,0.02106,1.87517,0.00818,-0.00818,Fournier-Tondreau et al. 2024,0.13694,3.0E-4,-3.0E-4,Calculated,0.9981,0.0494,-0.0494,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.05561,0.02128,1.87311,0.00818,-0.00818,Fournier-Tondreau et al. 2024,0.13686,3.0E-4,-3.0E-4,Calculated,0.9975,0.0493,-0.0493,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.07688,0.0215,1.88371,0.00806,-0.00806,Fournier-Tondreau et al. 2024,0.13725,2.9E-4,-2.9E-4,Calculated,1.0004,0.0495,-0.0495,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.09838,0.02172,1.85677,0.00826,-0.00826,Fournier-Tondreau et al. 2024,0.13626,3.0E-4,-3.0E-4,Calculated,0.9932,0.0491,-0.0491,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.12009,0.02194,1.87684,0.00849,-0.00849,Fournier-Tondreau et al. 2024,0.137,3.1E-4,-3.1E-4,Calculated,0.9985,0.0494,-0.0494,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.14204,0.02217,1.87213,0.00862,-0.00862,Fournier-Tondreau et al. 2024,0.13683,3.1E-4,-3.2E-4,Calculated,0.9973,0.0493,-0.0493,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.16421,0.0224,1.85147,0.00862,-0.00862,Fournier-Tondreau et al. 2024,0.13607,3.2E-4,-3.2E-4,Calculated,0.9918,0.049,-0.049,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.18661,0.02263,1.88427,0.00886,-0.00886,Fournier-Tondreau et al. 2024,0.13727,3.2E-4,-3.2E-4,Calculated,1.0005,0.0495,-0.0495,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.20924,0.02287,1.88037,0.00897,-0.00897,Fournier-Tondreau et al. 2024,0.13713,3.3E-4,-3.3E-4,Calculated,0.9995,0.0494,-0.0494,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.2321,0.0231,1.88071,0.00926,-0.00926,Fournier-Tondreau et al. 2024,0.13714,3.4E-4,-3.4E-4,Calculated,0.9996,0.0494,-0.0494,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.2552,0.02334,1.85549,0.00926,-0.00926,Fournier-Tondreau et al. 2024,0.13622,3.4E-4,-3.4E-4,Calculated,0.9928,0.0491,-0.0491,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.27854,0.02358,1.88379,0.00939,-0.00939,Fournier-Tondreau et al. 2024,0.13725,3.4E-4,-3.4E-4,Calculated,1.0004,0.0495,-0.0495,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.30213,0.02383,1.86761,0.00963,-0.00963,Fournier-Tondreau et al. 2024,0.13666,3.5E-4,-3.5E-4,Calculated,0.9961,0.0493,-0.0493,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.32595,0.02407,1.92081,0.01,-0.01,Fournier-Tondreau et al. 2024,0.13859,3.6E-4,-3.6E-4,Calculated,1.0102,0.05,-0.05,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.35003,0.02432,1.89244,0.01035,-0.01035,Fournier-Tondreau et al. 2024,0.13757,3.8E-4,-3.8E-4,Calculated,1.0027,0.0496,-0.0496,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.37435,0.02457,1.88797,0.01069,-0.01069,Fournier-Tondreau et al. 2024,0.1374,3.9E-4,-3.9E-4,Calculated,1.0015,0.0496,-0.0496,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.39892,0.02483,1.86805,0.01072,-0.01072,Fournier-Tondreau et al. 2024,0.13668,3.9E-4,-3.9E-4,Calculated,0.9962,0.0493,-0.0493,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.42375,0.02509,1.86977,0.01102,-0.01102,Fournier-Tondreau et al. 2024,0.13674,4.0E-4,-4.0E-4,Calculated,0.9966,0.0493,-0.0493,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.44884,0.02535,1.89554,0.01129,-0.01129,Fournier-Tondreau et al. 2024,0.13768,4.1E-4,-4.1E-4,Calculated,1.0035,0.0497,-0.0497,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.47418,0.02561,1.89764,0.01166,-0.01166,Fournier-Tondreau et al. 2024,0.13776,4.2E-4,-4.2E-4,Calculated,1.004,0.0497,-0.0497,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.49979,0.02587,1.9462,0.01181,-0.01181,Fournier-Tondreau et al. 2024,0.13951,4.2E-4,-4.2E-4,Calculated,1.0168,0.0503,-0.0503,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.52566,0.02614,1.91596,0.01229,-0.01229,Fournier-Tondreau et al. 2024,0.13842,4.4E-4,-4.4E-4,Calculated,1.0089,0.0499,-0.0499,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.5518,0.02641,1.92986,0.0124,-0.0124,Fournier-Tondreau et al. 2024,0.13892,4.5E-4,-4.5E-4,Calculated,1.0125,0.0501,-0.0501,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.57821,0.02668,1.91667,0.01288,-0.01288,Fournier-Tondreau et al. 2024,0.13844,4.6E-4,-4.7E-4,Calculated,1.0091,0.05,-0.05,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.6049,0.02696,1.8963,0.01279,-0.01279,Fournier-Tondreau et al. 2024,0.13771,4.6E-4,-4.7E-4,Calculated,1.0037,0.0497,-0.0497,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.63186,0.02724,1.95758,0.01333,-0.01333,Fournier-Tondreau et al. 2024,0.13991,4.8E-4,-4.8E-4,Calculated,1.0198,0.0505,-0.0505,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.6591,0.02752,1.91791,0.01334,-0.01334,Fournier-Tondreau et al. 2024,0.13849,4.8E-4,-4.8E-4,Calculated,1.0094,0.05,-0.05,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.68662,0.02781,1.9424,0.01352,-0.01352,Fournier-Tondreau et al. 2024,0.13937,4.8E-4,-4.9E-4,Calculated,1.0158,0.0503,-0.0503,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.71443,0.02809,1.98366,0.01397,-0.01397,Fournier-Tondreau et al. 2024,0.14084,5.0E-4,-5.0E-4,Calculated,1.0265,0.0508,-0.0508,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.74252,0.02838,1.92128,0.01479,-0.01479,Fournier-Tondreau et al. 2024,0.13861,5.3E-4,-5.3E-4,Calculated,1.0103,0.0501,-0.0501,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.7709,0.02868,1.91446,0.01492,-0.01492,Fournier-Tondreau et al. 2024,0.13836,5.4E-4,-5.4E-4,Calculated,1.0085,0.05,-0.05,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
2.79958,0.02868,1.96945,0.01629,-0.01629,Fournier-Tondreau et al. 2024,0.14034,5.8E-4,-5.8E-4,Calculated,1.0229,0.0507,-0.0507,Calculated,,,,0.749,0.037,-0.037,Hartman et al. 2011
